Tank_num,Date / Time,pH Value,mV Value,Temperature,Average Slope,Date / Time,Salinity Value,Conductance Value,Temperature,Salinity Type,Reference Temperature,Cell Constant,Date / Time,Concentration Value,Saturation Value,Partial Pressure,Solution Temperature,Barometric Pressure,Salinity Correction,Slope,,Notes
14,6/16/2024 15:36,7.80 pH,-40.5 mV,27.8 �C,98.50%,6/16/2024 15:36,9.516 psu,35.999 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:36,1.33 mg/L,17.7 % sat,27.5 Torr,27.6 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
15,6/16/2024 15:39,7.87 pH,-44.2 mV,27.9 �C,98.50%,6/16/2024 15:39,9.513 psu,36.048 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:39,1.14 mg/L,15.1 % sat,23.5 Torr,27.8 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
16,6/16/2024 15:42,7.82 pH,-41.7 mV,27.8 �C,98.50%,6/16/2024 15:42,9.513 psu,35.992 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:42,1.22 mg/L,16.2 % sat,25.1 Torr,27.7 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
17,6/16/2024 15:44,7.85 pH,-43.3 mV,27.8 �C,98.50%,6/16/2024 15:44,9.516 psu,36.023 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:44,2.00 mg/L,26.5 % sat,41.1 Torr,27.7 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
18,6/16/2024 15:46,7.82 pH,-41.3 mV,27.9 �C,98.50%,6/16/2024 15:46,9.511 psu,36.036 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:46,1.70 mg/L,22.6 % sat,35.2 Torr,27.8 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
19,6/16/2024 15:47,8.06 pH,-55.5 mV,27.8 �C,98.50%,6/16/2024 15:47,9.519 psu,36.036 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:47,6.59 mg/L,87.6 % sat,136.1 Torr,27.8 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
20,6/16/2024 15:48,7.89 pH,-45.6 mV,27.7 �C,98.50%,6/16/2024 15:48,9.523 psu,35.922 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:48,6.35 mg/L,84.2 % sat,130.8 Torr,27.6 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
21,6/16/2024 15:50,8.00 pH,-51.9 mV,27.8 �C,98.50%,6/16/2024 15:50,9.513 psu,35.985 mS,27.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:50,6.24 mg/L,82.9 % sat,128.8 Torr,27.7 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
22,6/16/2024 15:50,8.01 pH,-52.9 mV,27.7 �C,98.50%,6/16/2024 15:50,9.522 psu,35.971 mS,27.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:50,6.57 mg/L,87.2 % sat,135.4 Torr,27.6 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
23,6/16/2024 15:52,8.06 pH,-55.6 mV,27.9 �C,98.50%,6/16/2024 15:52,9.520 psu,36.053 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:52,6.52 mg/L,86.6 % sat,134.5 Torr,27.8 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
24,6/16/2024 15:53,8.07 pH,-56.2 mV,27.9 �C,98.50%,6/16/2024 15:53,9.524 psu,36.105 mS,27.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/16/2024 15:53,6.76 mg/L,90.0 % sat,139.8 Torr,27.8 �C,765.0 mmHg,9.5 ppt,1.558 Torr/%Sat,,
24,6/17/2024 9:00,7.86 pH,-43.6 mV,27.0 �C,99.30%,6/17/2024 9:00,9.595 psu,35.724 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:00,6.45 mg/L,84.3 % sat,127.8 Torr,26.9 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
23,6/17/2024 9:01,7.80 pH,-40.1 mV,27.0 �C,99.30%,6/17/2024 9:01,9.611 psu,35.758 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:01,6.38 mg/L,83.4 % sat,126.5 Torr,26.9 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
22,6/17/2024 9:02,7.80 pH,-40.3 mV,26.9 �C,99.30%,6/17/2024 9:02,9.604 psu,35.676 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:02,6.45 mg/L,84.3 % sat,127.8 Torr,26.8 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
21,6/17/2024 9:03,7.79 pH,-39.7 mV,26.9 �C,99.30%,6/17/2024 9:03,9.602 psu,35.699 mS,26.9 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:03,6.45 mg/L,84.3 % sat,127.7 Torr,26.8 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
20,6/17/2024 9:03,7.71 pH,-34.8 mV,26.8 �C,99.30%,6/17/2024 9:03,9.606 psu,35.644 mS,26.8 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:03,6.35 mg/L,82.9 % sat,125.8 Torr,26.8 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
19,6/17/2024 9:04,7.83 pH,-42.1 mV,27.0 �C,99.30%,6/17/2024 9:04,9.610 psu,35.778 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:04,6.54 mg/L,85.6 % sat,129.8 Torr,26.9 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
18,6/17/2024 9:06,7.86 pH,-43.8 mV,27.1 �C,99.30%,6/17/2024 9:06,9.605 psu,35.808 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:06,6.53 mg/L,85.6 % sat,129.7 Torr,27.0 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
17,6/17/2024 9:06,7.85 pH,-43.4 mV,27.0 �C,99.30%,6/17/2024 9:06,9.612 psu,35.776 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:06,6.72 mg/L,87.9 % sat,133.2 Torr,26.9 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
16,6/17/2024 9:07,7.83 pH,-42.2 mV,27.0 �C,99.30%,6/17/2024 9:07,9.597 psu,35.730 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:07,6.73 mg/L,88.0 % sat,133.3 Torr,26.9 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
15,6/17/2024 9:08,7.82 pH,-41.4 mV,27.0 �C,99.30%,6/17/2024 9:08,9.617 psu,35.766 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:08,6.72 mg/L,88.0 % sat,133.4 Torr,26.9 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
14,6/17/2024 9:08,7.82 pH,-41.7 mV,27.0 �C,99.30%,6/17/2024 9:08,9.600 psu,35.752 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:08,6.51 mg/L,85.2 % sat,129.2 Torr,26.9 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
13,6/17/2024 9:09,7.81 pH,-41.1 mV,27.0 �C,99.30%,6/17/2024 9:09,9.607 psu,35.770 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:09,6.64 mg/L,87.0 % sat,131.8 Torr,26.9 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
12,6/17/2024 9:10,7.82 pH,-40.8 mV,24.7 �C,99.30%,6/17/2024 9:10,9.578 psu,34.102 mS,24.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:10,6.84 mg/L,86.3 % sat,131.4 Torr,24.8 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
11,6/17/2024 9:11,7.86 pH,-43.2 mV,24.7 �C,99.30%,6/17/2024 9:11,9.598 psu,34.133 mS,24.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:11,7.24 mg/L,91.1 % sat,138.7 Torr,24.7 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
10,6/17/2024 9:11,7.84 pH,-42.0 mV,24.6 �C,99.30%,6/17/2024 9:11,9.604 psu,34.116 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:11,7.10 mg/L,89.3 % sat,135.9 Torr,24.6 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
9,6/17/2024 9:12,7.82 pH,-41.2 mV,24.6 �C,99.30%,6/17/2024 9:12,9.589 psu,34.052 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:12,7.03 mg/L,88.3 % sat,134.4 Torr,24.6 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
8,6/17/2024 9:13,7.85 pH,-42.9 mV,24.6 �C,99.30%,6/17/2024 9:13,9.603 psu,34.106 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:13,6.99 mg/L,87.8 % sat,133.6 Torr,24.6 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
7,6/17/2024 9:13,7.84 pH,-42.2 mV,24.6 �C,99.30%,6/17/2024 9:13,9.604 psu,34.089 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:13,6.92 mg/L,86.9 % sat,132.4 Torr,24.5 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
6,6/17/2024 9:14,7.78 pH,-38.6 mV,24.4 �C,99.30%,6/17/2024 9:14,9.606 psu,33.980 mS,24.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:14,6.98 mg/L,87.4 % sat,133.1 Torr,24.4 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
5,6/17/2024 9:15,7.84 pH,-42.1 mV,24.6 �C,99.30%,6/17/2024 9:15,9.604 psu,34.058 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:15,7.07 mg/L,88.7 % sat,135.2 Torr,24.5 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
4,6/17/2024 9:16,7.81 pH,-40.3 mV,24.6 �C,99.30%,6/17/2024 9:16,9.602 psu,34.055 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:16,6.98 mg/L,87.6 % sat,133.5 Torr,24.5 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
3,6/17/2024 9:16,7.80 pH,-39.8 mV,24.5 �C,99.30%,6/17/2024 9:16,9.599 psu,34.008 mS,24.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:16,6.97 mg/L,87.3 % sat,133.0 Torr,24.4 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
2,6/17/2024 9:17,7.82 pH,-40.9 mV,24.6 �C,99.30%,6/17/2024 9:17,9.600 psu,34.062 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:17,7.01 mg/L,88.0 % sat,134.1 Torr,24.5 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
1,6/17/2024 9:17,7.78 pH,-38.9 mV,24.6 �C,99.30%,6/17/2024 9:17,9.620 psu,34.136 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 9:17,7.06 mg/L,88.6 % sat,134.9 Torr,24.5 �C,766.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
24,6/17/2024 15:04,7.78 pH,-38.8 mV,27.3 �C,99.30%,6/17/2024 15:04,9.624 psu,36.044 mS,27.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:04,6.19 mg/L,81.6 % sat,123.4 Torr,27.2 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
23,6/17/2024 15:07,7.89 pH,-45.9 mV,27.4 �C,99.30%,6/17/2024 15:07,9.677 psu,36.258 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:07,6.48 mg/L,85.5 % sat,129.3 Torr,27.3 �C,765.0 mmHg,9.7 ppt,1.516 Torr/%Sat,,
22,6/17/2024 15:08,7.85 pH,-43.3 mV,27.3 �C,99.30%,6/17/2024 15:08,9.683 psu,36.218 mS,27.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:08,6.41 mg/L,84.5 % sat,127.8 Torr,27.2 �C,765.0 mmHg,9.7 ppt,1.516 Torr/%Sat,,
21,6/17/2024 15:10,7.86 pH,-44.1 mV,27.4 �C,99.30%,6/17/2024 15:10,9.634 psu,36.104 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:10,6.23 mg/L,82.2 % sat,124.3 Torr,27.3 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
20,6/17/2024 15:12,7.87 pH,-44.2 mV,27.4 �C,99.30%,6/17/2024 15:12,9.629 psu,36.130 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:12,6.30 mg/L,83.2 % sat,125.8 Torr,27.3 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
19,6/17/2024 15:15,7.88 pH,-45.2 mV,27.4 �C,99.30%,6/17/2024 15:15,9.634 psu,36.147 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:15,6.26 mg/L,82.7 % sat,125.0 Torr,27.3 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
18,6/17/2024 15:17,7.90 pH,-46.2 mV,27.6 �C,99.30%,6/17/2024 15:17,9.631 psu,36.241 mS,27.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:17,1.87 mg/L,24.7 % sat,37.3 Torr,27.5 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
17,6/17/2024 15:20,7.85 pH,-43.5 mV,27.5 �C,99.30%,6/17/2024 15:20,9.646 psu,36.219 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:20,1.91 mg/L,25.3 % sat,38.2 Torr,27.4 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
16,6/17/2024 15:20,7.85 pH,-43.4 mV,27.4 �C,99.30%,6/17/2024 15:20,9.642 psu,36.195 mS,27.4 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:20,2.25 mg/L,29.7 % sat,45.0 Torr,27.4 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
15,6/17/2024 15:22,7.68 pH,-33.1 mV,27.3 �C,99.30%,6/17/2024 15:22,9.633 psu,36.032 mS,27.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:22,1.93 mg/L,25.4 % sat,38.4 Torr,27.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
14,6/17/2024 15:24,7.83 pH,-41.9 mV,27.5 �C,99.30%,6/17/2024 15:24,9.635 psu,36.196 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:24,1.74 mg/L,23.0 % sat,34.8 Torr,27.4 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
13,6/17/2024 15:26,7.84 pH,-42.5 mV,27.5 �C,99.30%,6/17/2024 15:26,9.631 psu,36.190 mS,27.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:26,1.78 mg/L,23.5 % sat,35.6 Torr,27.4 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
12,6/17/2024 15:30,7.91 pH,-46.6 mV,25.2 �C,99.30%,6/17/2024 15:30,9.637 psu,34.592 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:30,1.62 mg/L,20.6 % sat,31.3 Torr,25.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
11,6/17/2024 15:34,7.94 pH,-48.0 mV,25.2 �C,99.30%,6/17/2024 15:34,9.645 psu,34.620 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:34,1.72 mg/L,21.8 % sat,33.1 Torr,25.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
10,6/17/2024 15:35,7.90 pH,-46.0 mV,25.2 �C,99.30%,6/17/2024 15:35,9.641 psu,34.592 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:35,2.29 mg/L,29.1 % sat,44.2 Torr,25.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
9,6/17/2024 15:39,7.92 pH,-47.1 mV,25.2 �C,99.30%,6/17/2024 15:39,9.643 psu,34.627 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:39,1.68 mg/L,21.3 % sat,32.4 Torr,25.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
8,6/17/2024 15:41,7.97 pH,-49.7 mV,25.3 �C,99.30%,6/17/2024 15:41,9.635 psu,34.650 mS,25.3 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:41,1.76 mg/L,22.4 % sat,33.9 Torr,25.2 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
7,6/17/2024 15:42,7.93 pH,-47.9 mV,25.2 �C,99.30%,6/17/2024 15:42,9.635 psu,34.603 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:42,2.37 mg/L,30.1 % sat,45.7 Torr,25.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
6,6/17/2024 15:43,7.94 pH,-48.1 mV,25.2 �C,99.30%,6/17/2024 15:43,9.632 psu,34.562 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:43,6.53 mg/L,82.9 % sat,125.9 Torr,25.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
5,6/17/2024 15:45,7.90 pH,-45.6 mV,25.1 �C,99.30%,6/17/2024 15:45,9.631 psu,34.556 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:45,6.74 mg/L,85.5 % sat,129.9 Torr,25.0 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
4,6/17/2024 15:46,7.91 pH,-46.7 mV,25.2 �C,99.30%,6/17/2024 15:46,9.614 psu,34.552 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:46,6.72 mg/L,85.4 % sat,129.7 Torr,25.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
3,6/17/2024 15:48,7.91 pH,-46.6 mV,25.1 �C,99.30%,6/17/2024 15:48,9.634 psu,34.555 mS,25.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:48,6.70 mg/L,85.1 % sat,129.2 Torr,25.0 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
2,6/17/2024 15:49,7.91 pH,-46.1 mV,25.2 �C,99.30%,6/17/2024 15:49,9.644 psu,34.636 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:49,6.83 mg/L,86.8 % sat,131.7 Torr,25.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
1,6/17/2024 15:49,7.90 pH,-46.0 mV,25.2 �C,99.30%,6/17/2024 15:49,9.632 psu,34.599 mS,25.2 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/17/2024 15:49,6.87 mg/L,87.3 % sat,132.5 Torr,25.1 �C,765.0 mmHg,9.6 ppt,1.516 Torr/%Sat,,
1,6/18/2024 8:55,7.74 pH,-37.4 mV,24.6 �C,98.40%,6/18/2024 8:55,9.97 psu,35.30 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 8:55,6.57 mg/L,82.6 % sat,125.2 Torr,24.6 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
2,6/18/2024 8:56,7.77 pH,-39.0 mV,24.6 �C,98.40%,6/18/2024 8:56,9.98 psu,35.35 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 8:56,6.73 mg/L,84.6 % sat,128.4 Torr,24.6 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
3,6/18/2024 8:57,7.76 pH,-38.5 mV,24.5 �C,98.40%,6/18/2024 8:57,9.99 psu,35.30 mS,24.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 8:57,6.85 mg/L,86.0 % sat,130.5 Torr,24.5 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
4,6/18/2024 8:57,7.77 pH,-39.1 mV,24.6 �C,98.40%,6/18/2024 8:57,9.99 psu,35.34 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 8:57,6.88 mg/L,86.5 % sat,131.3 Torr,24.5 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
5,6/18/2024 8:58,7.76 pH,-38.1 mV,24.5 �C,98.40%,6/18/2024 8:58,9.98 psu,35.25 mS,24.5 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 8:58,6.88 mg/L,86.3 % sat,131.0 Torr,24.4 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
6,6/18/2024 8:59,7.76 pH,-38.5 mV,24.6 �C,98.40%,6/18/2024 8:59,9.99 psu,35.33 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 8:59,6.83 mg/L,85.8 % sat,130.2 Torr,24.5 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
7,6/18/2024 8:59,7.76 pH,-38.1 mV,24.6 �C,98.40%,6/18/2024 8:59,9.99 psu,35.36 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 8:59,6.75 mg/L,84.8 % sat,128.6 Torr,24.5 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
8,6/18/2024 9:00,7.81 pH,-41.2 mV,24.7 �C,98.40%,6/18/2024 9:00,9.99 psu,35.42 mS,24.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:00,6.84 mg/L,86.0 % sat,130.5 Torr,24.6 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
9,6/18/2024 9:01,7.80 pH,-40.7 mV,24.6 �C,98.40%,6/18/2024 9:01,9.98 psu,35.34 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:01,6.89 mg/L,86.6 % sat,131.4 Torr,24.6 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
10,6/18/2024 9:02,7.73 pH,-36.8 mV,24.6 �C,98.40%,6/18/2024 9:02,9.98 psu,35.34 mS,24.6 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:02,6.76 mg/L,85.0 % sat,128.9 Torr,24.6 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
11,6/18/2024 9:03,7.79 pH,-39.9 mV,24.7 �C,98.40%,6/18/2024 9:03,9.97 psu,35.35 mS,24.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:03,6.84 mg/L,86.0 % sat,130.4 Torr,24.6 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
12,6/18/2024 9:03,7.78 pH,-39.5 mV,24.7 �C,98.40%,6/18/2024 9:03,9.97 psu,35.36 mS,24.7 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:03,6.83 mg/L,85.9 % sat,130.2 Torr,24.6 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
13,6/18/2024 9:05,7.79 pH,-40.4 mV,27.1 �C,98.40%,6/18/2024 9:05,9.97 psu,37.06 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:05,6.44 mg/L,84.3 % sat,127.3 Torr,26.9 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
14,6/18/2024 9:05,7.77 pH,-39.4 mV,27.1 �C,98.40%,6/18/2024 9:05,9.97 psu,37.05 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:05,6.47 mg/L,84.8 % sat,128.0 Torr,26.9 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
15,6/18/2024 9:06,7.82 pH,-42.2 mV,27.1 �C,98.40%,6/18/2024 9:06,9.97 psu,37.06 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:06,6.61 mg/L,86.6 % sat,130.7 Torr,27.0 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
16,6/18/2024 9:08,7.80 pH,-41.0 mV,27.1 �C,98.40%,6/18/2024 9:08,9.96 psu,37.06 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:08,6.28 mg/L,82.3 % sat,124.3 Torr,27.0 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
17,6/18/2024 9:09,7.84 pH,-43.7 mV,27.1 �C,98.40%,6/18/2024 9:09,9.96 psu,37.06 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:09,6.81 mg/L,89.4 % sat,134.9 Torr,27.0 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
18,6/18/2024 9:10,7.74 pH,-37.4 mV,27.1 �C,98.40%,6/18/2024 9:10,9.96 psu,37.01 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:10,6.51 mg/L,85.3 % sat,128.7 Torr,27.0 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
19,6/18/2024 9:10,7.78 pH,-39.6 mV,27.0 �C,98.40%,6/18/2024 9:10,9.96 psu,37.01 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:10,6.53 mg/L,85.6 % sat,129.3 Torr,27.0 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
20,6/18/2024 9:11,7.76 pH,-38.4 mV,27.0 �C,98.40%,6/18/2024 9:11,9.96 psu,36.99 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:11,6.40 mg/L,83.9 % sat,126.6 Torr,27.0 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
21,6/18/2024 9:12,7.76 pH,-38.6 mV,27.0 �C,98.40%,6/18/2024 9:12,9.96 psu,36.96 mS,27.0 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:12,6.44 mg/L,84.4 % sat,127.4 Torr,26.9 �C,767.0 mmHg,10.0 ppt,1.508 Torr/%Sat,,
22,6/18/2024 9:12,7.82 pH,-42.3 mV,27.1 �C,98.40%,6/18/2024 9:12,9.95 psu,36.99 mS,27.1 �C,Practical Salinity,15.0 �C,0.4750 /cm,6/18/2024 9:12,6.54 mg/L,85.7 % sat,129.4 Torr,27.0 �C,767.0 mmHg,9.9 ppt,1.508 Torr/%Sat,,
